# full-loop .dat — generated by util/make_loop_dat.py
# topology=full, half-length=110.0 Mm, apex_T=2.00 MK, footpoint |B|=643.0 G (uniform)
# chromosphere: Model C7 (two-fluid); TR+corona: hydrostatic, fully ionized (single-fluid via F_SLAVE)
# Units: SI (m, T, K, m^-3, J/kg)

[META]
ns=906
g_si=274.0
B_outer_T=6.430000e-02
phi_g_offset_Jpkg=0.0
topology=full
loop_half_length_m=1.100000e+08

[CELLS]
# i  ds_m         B_imh_T      B_iph_T      phi_g_imh    phi_g_iph    ne_im3       nn_im3       T_K
0  1.100000e+04  6.430000e-02  6.430000e-02  0.000000e+00  3.014000e+06  1.925379e+17  2.595517e+19  6.242069e+03
1  1.100000e+04  6.430000e-02  6.430000e-02  3.014000e+06  6.028000e+06  1.970138e+17  2.400552e+19  6.276207e+03
2  1.100000e+04  6.430000e-02  6.430000e-02  6.028000e+06  9.042000e+06  2.014897e+17  2.205586e+19  6.310345e+03
3  1.100000e+04  6.430000e-02  6.430000e-02  9.042000e+06  1.205600e+07  2.041152e+17  2.047439e+19  6.339470e+03
4  1.100000e+04  6.430000e-02  6.430000e-02  1.205600e+07  1.507000e+07  2.064485e+17  1.895106e+19  6.367803e+03
5  1.100000e+04  6.430000e-02  6.430000e-02  1.507000e+07  1.808400e+07  2.087818e+17  1.742773e+19  6.396136e+03
6  1.100000e+04  6.430000e-02  6.430000e-02  1.808400e+07  2.109800e+07  2.094431e+17  1.621195e+19  6.419528e+03
7  1.100000e+04  6.430000e-02  6.430000e-02  2.109800e+07  2.411199e+07  2.098403e+17  1.504472e+19  6.442139e+03
8  1.100000e+04  6.430000e-02  6.430000e-02  2.411199e+07  2.712599e+07  2.102375e+17  1.387750e+19  6.464750e+03
9  1.100000e+04  6.430000e-02  6.430000e-02  2.712599e+07  3.013999e+07  2.087131e+17  1.288774e+19  6.482821e+03
10  1.100000e+04  6.430000e-02  6.430000e-02  3.013999e+07  3.315398e+07  2.058583e+17  1.202084e+19  6.497750e+03
11  1.100000e+04  6.430000e-02  6.430000e-02  3.315398e+07  3.616798e+07  2.030036e+17  1.115393e+19  6.512678e+03
12  1.100000e+04  6.430000e-02  6.430000e-02  3.616798e+07  3.918197e+07  2.001488e+17  1.028703e+19  6.527607e+03
13  1.100000e+04  6.430000e-02  6.430000e-02  3.918197e+07  4.219597e+07  1.966867e+17  9.638907e+18  6.536387e+03
14  1.100000e+04  6.430000e-02  6.430000e-02  4.219597e+07  4.520996e+07  1.930458e+17  9.055134e+18  6.543359e+03
15  1.100000e+04  6.430000e-02  6.430000e-02  4.520996e+07  4.822395e+07  1.894050e+17  8.471361e+18  6.550331e+03
16  1.100000e+04  6.430000e-02  6.430000e-02  4.822395e+07  5.123794e+07  1.857642e+17  7.887588e+18  6.557303e+03
17  1.100000e+04  6.430000e-02  6.430000e-02  5.123794e+07  5.425193e+07  1.821233e+17  7.303816e+18  6.564274e+03
18  1.100000e+04  6.430000e-02  6.430000e-02  5.425193e+07  5.726591e+07  1.784825e+17  6.720043e+18  6.571246e+03
19  1.100000e+04  6.430000e-02  6.430000e-02  5.726591e+07  6.027990e+07  1.748842e+17  6.211616e+18  6.576906e+03
20  1.100000e+04  6.430000e-02  6.430000e-02  6.027990e+07  6.329389e+07  1.713772e+17  5.864665e+18  6.579753e+03
21  1.100000e+04  6.430000e-02  6.430000e-02  6.329389e+07  6.630787e+07  1.678701e+17  5.517714e+18  6.582600e+03
22  1.100000e+04  6.430000e-02  6.430000e-02  6.630787e+07  6.932185e+07  1.643631e+17  5.170763e+18  6.585447e+03
23  1.100000e+04  6.430000e-02  6.430000e-02  6.932185e+07  7.233583e+07  1.608561e+17  4.823813e+18  6.588294e+03
24  1.100000e+04  6.430000e-02  6.430000e-02  7.233583e+07  7.534981e+07  1.573490e+17  4.476862e+18  6.591141e+03
25  1.100000e+04  6.430000e-02  6.430000e-02  7.534981e+07  7.836378e+07  1.538420e+17  4.129912e+18  6.593988e+03
